title,review,rate
Amazingly brilliant customer service,"I'm not the best with computers and had some issues with my account the customer service could not have done enough for me, they talked me through everything, they were exceptionally kind & patient with me. I was very impressed with how quick they were to return all my calls and emails. The bikes are a great way to get from A to B in the city centre and way cheaper and reliable then the bus, luas, taxis, etc...they are also by far the cheapest bike service there is!",5.0
Still being charged for the bike,"Really enjoyed using but tried to return it. It locked the bike to the stand but didn't end the journey on the app. The journey is still ongoing, we are still being charged for it and we can now no longer use any bike to get around Dublin today. Really disappointing. The call centre is closed at the weekend and the website offers no advice on what to do.",1.0
Fun way to get around ,Visited Dublin over the weekend and thought this would be a fun activity for us as a couple...considering I haven't used a bike in 30 years it was a little daunting!....but so much fun and easy to use terminals ..definitely recommend for only 5 euro for a 3 day pass.  Just make sure you leave the bike back every 30 mins,5.0
Great customer experience,"Excellent customer service and user experience. I've been a Dublin Bikes customer for five years but recently cancelled my account as I have my own bike and a car so I no longer used my membership, the staff member (Mary) was great about the situation and I feel my whole experience over the past 5 years has been great. I lost my card once and it was replaced very quickly and bikes are usually in full working order and memberships are very affordable.",5.0
Hhhh,Bad costumer service. They don’t return calls and they don’t answer emails. and explained that I couldn’t pay .50 cents because their website is faulty and my anual subscription was cancelled because of that. The girl told me to contact my bank after trying 3 different cards with no success. I am still waiting someone to get back to me or answer my emails.I won't recommend anyone to use their services Keep away from them no one like to be stressed,1.0
Bad costumer service,Bad costumer service. They don’t return calls and they don’t answer emails. I run Dublinbikes on 25/02/21 and explained that I couldn’t pay .50 cents because their website is faulty and my anual subscription was cancelled because of that. The girl told me to contact my bank after trying 3 different cards with no success. I am still waiting someone to get back to me or answer my emails.,1.0
"Always rains in Dublin,  So cant really use it a lot.",BEWARE!!! Cant believe the Irish Government is allowing this to happen. Once you sign up you cannot cancel. The emails come from NO REPLY emails. And there is no phone number or even email to cancel the subscription. I only used it twice for which 25 Euros was very expensive and never been able to cancel for 2 years. Worse ever City Council service.,1.0
No Customer Service,"The bikes themselves are a bit clunky, but the real problem is the non-existent customer service. The only time I heard from them was when they let me know that I needed to renew my card details. I took that opportunity to leave the service, and sent a message telling them that I'd paid for a subscription for my daughter so we could cycle around town together as soon as she was old enough, but we couldn't release a bike from the stand with her details. And was help available? No. I would like to know what type of link there is between Dublin City Council and Dublin Bikes. Can someone in the Council try to ensure this is a service city dwellers could happily use? I would never recommend this service.",1.0
Scam,"The actual use of the bike while in Dublin was good, however I am still getting charged for it now 4 months later. I emailed customer service and they were useless, and eventually started ignoring me. Do not recommend to anyone.",1.0
Useless App,We both tried  to register on a few occasions but error message of ‘OOPS something has gone wrong’ kept appearing. We had planned to ride in to centre from hotel but gave up frustrated and disappointed. Used trams instead which were great and hassle free.,1.0
Great way to see the sites,Got the 3 day pass for 5EUR. Great deal. ran around town and saw all the sites. You do not pay for less than 30 minutes so just park a bike and then get a new one. Easy to wander around town.,5.0
They stole my money and refused to facilitate a refund,"My card was rejected as unsuitable, but it didn't stop Dublin Bikes drawing 150 Euros out of my account and leaving me penniless for the rest of my stay in Dublin! Their helpline number didn't work so I traveled out to their head office to be bluntly told there's nothing they can do and I should take it up with my bank. Thanks for nothing Dublin Bikes.",1.0
Not worth the hassle,"I hired a bike for an afternoon touring the city, as I have knee problems and can't walk far. First bike stop, no credit card facility so couldn't get 3 day ticket. Second one, good, but took ages to work out how to work it. Ages later (with one irate person waiting) took bike. Couple hours later, wanted to dispose of bike. Didn't have the app, so took my husband 6 tries at different locations to drop stupid bike (if they're all full, you have to go to another). I couldn't have done it alone, as it's not have been able to walk all the way back from the bike drop. Then we didn't have enough time for bus tour before going. They need more bike stands in the centre!",2.0
